Fontitrygon ukpam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon akajei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon bennetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon fluviorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon izuensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon laevigata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon laosensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon longicauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon navarrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon parvonigra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitrygon yemenensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himantura australis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himantura leoparda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himantura marginata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himantura uarnak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himantura undulata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus americanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus berthalutzae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus dipterurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus guttatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus longus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus marianae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus rudis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus sabinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypanus say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis ambigua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis arabica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis astra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis bineeshi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis gerrardi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis macrura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis pastinacoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis randalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maculabatis toshi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makararaja chindwinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megatrygon microps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon annotata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon australiae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon caeruleopunctata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon kuhlii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon leylandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon ningalooensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon orientalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon picta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon trigonoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neotrygon varidens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastinachus ater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastinachus gracilicaudus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastinachus sephen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastinachus solocirostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastinachus stellurostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pateobatis bleekeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pateobatis fai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pateobatis hortlei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pateobatis jenkinsii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pateobatis uarnacoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pteroplatytrygon violacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taeniura lessoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taeniura lymma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taeniurops grabatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taeniurops meyeni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telatrygon acutirostra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telatrygon biasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telatrygon crozieri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telatrygon zugei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urogymnus acanthobothrium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urogymnus asperrimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urogymnus dalyensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urogymnus granulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urogymnus lobistoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urogymnus polylepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura altavela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura australis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura crebripunctata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura japonica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura lessae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura marmorata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura micrura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura natalensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura poecilura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura sereti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura tentaculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnura zonura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexatrygon bickelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula alfredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula birostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula eregoodoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula hypostoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula japanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula kuhlii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula mobular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula munkiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula rochebrunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula tarapacana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobula thurstoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetomylaeus asperrimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetomylaeus bovinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetomylaeus caeruleofasciatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetomylaeus maculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetomylaeus milvus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetomylaeus nichofii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetomylaeus vespertilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetomylaeus wafickii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis aquila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis californicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis chilensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis freminvillei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis goodei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis hamlyni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis longirostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis peruvianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis ridens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis tenuicaudatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis tobijei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plesiobatis daviesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paratrygon aiereba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plesiotrygon iwamae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plesiotrygon nana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon brachyura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon falkneri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon histrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon magdalenae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon motoro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon scobina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon tatianae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon tigrina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamotrygon yepezi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Styracura pacifica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Styracura schmardae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoptera bonasus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoptera brasiliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoptera javanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoptera jayakari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoptera marginata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoptera neglecta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoptera steindachneri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinilophus armatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trygonoptera galba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trygonoptera imitata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trygonoptera mucosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trygonoptera ovalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trygonoptera personata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trygonoptera testacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus aurantiacus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus bucculentus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus circularis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus cruciatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus deforgesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus expansus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus flavomosaicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus gigas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus javanicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus kaianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus kapalensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus lobatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus mitosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus neocaledoniensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus orarius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus papilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus paucimaculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus piperatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus sufflavus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus viridis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urolophus westraliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urobatis concentricus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urobatis halleri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urobatis jamaicensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urobatis maculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urobatis marmoratus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urobatis pardalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urobatis tumbesensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon aspidura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon chilensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon cimar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon microphthalmum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon munda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon nana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon reticulata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon rogersi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon simulatrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urotrygon venezuelae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zanobatus maculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zanobatus schoenleinii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anacanthobatis marmorata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indobatis ori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schroederobatis americana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis andamanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis borneensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis brevicauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis bulbicauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis caerulea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis filicauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis kotlyari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis melanosoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinobatis stenosoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Springeria folirostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Springeria longirostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctoraja sexoculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arhynchobatis asperrimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantoraja castelnaui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantoraja cyclophora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantoraja platana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja abyssicola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja aguja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja albomaculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja aleutica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja andriashevi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja bergi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja brachyurops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja cousseauae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja diplotaenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja eatonii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja fedorovi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja griseocauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja hesperafricana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja interrupta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja irrasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja ishiharai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja isotrachys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja kincaidii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja leucomelanos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja lindbergi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja longicauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja maccaini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja macloviana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja maculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja magellanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja mariposa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja matsubarai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
